business_name,225,204,116,29,1185-receipt.jpg,562,1000
date,406,310,120,28,1185-receipt.jpg,562,1000
overall_bill_amount,423,709,125,33,1185-receipt.jpg,562,1000
business_name,50,0,203,53,1186-receipt.jpg,348,348
business_name,66,56,176,27,1186-receipt.jpg,348,348
date,116,84,32,10,1186-receipt.jpg,348,348
overall_bill_amount,227,226,32,14,1186-receipt.jpg,348,348
date,516,315,107,35,1187-receipt.jpg,1024,1365
overall_bill_amount,742,769,120,40,1187-receipt.jpg,1024,1365
business_name,117,37,90,20,1188-receipt.jpg,338,450
date,61,136,74,13,1188-receipt.jpg,338,450
overall_bill_amount,270,316,56,18,1188-receipt.jpg,338,450
business_name,88,76,151,11,1189-receipt.jpg,338,450
date,127,168,43,13,1189-receipt.jpg,338,450
overall_bill_amount,185,284,55,14,1189-receipt.jpg,338,450
business_name,236,192,199,21,1190-receipt.jpg,750,1000
date,156,346,111,19,1190-receipt.jpg,750,1000
overall_bill_amount,461,839,102,30,1190-receipt.jpg,750,1000
business_name,85,31,126,34,1191-receipt.jpg,338,450
date,8,165,69,15,1191-receipt.jpg,338,450
overall_bill_amount,255,397,47,21,1191-receipt.jpg,338,450
date,120,133,33,11,1192-receipt.jpg,338,450
overall_bill_amount,162,212,43,12,1192-receipt.jpg,338,450
business_name,134,64,39,8,1192-receipt.jpg,338,450
business_name,89,33,161,15,1193-receipt.jpg,348,348
date,125,146,48,11,1193-receipt.jpg,348,348
overall_bill_amount,214,273,61,13,1193-receipt.jpg,348,348
business_name,87,111,53,11,1194-receipt.jpg,253,450
date,59,149,42,12,1194-receipt.jpg,253,450
overall_bill_amount,162,259,47,12,1194-receipt.jpg,253,450
business_name,263,28,121,22,1195-receipt.jpg,750,1000
date,420,137,95,24,1195-receipt.jpg,750,1000
overall_bill_amount,425,858,106,29,1195-receipt.jpg,750,1000
overall_bill_amount,234,304,36,14,1196-receipt.jpg,348,348
date,107,125,56,12,1196-receipt.jpg,348,348
date,31,371,80,13,1197-receipt.jpg,338,450
overall_bill_amount,254,300,43,22,1197-receipt.jpg,338,450
business_name,60,30,97,17,1198-receipt.jpg,245,450
date,63,119,52,12,1198-receipt.jpg,245,450
overall_bill_amount,110,315,85,11,1198-receipt.jpg,245,450
business_name,75,15,28,11,1199-receipt.jpg,348,348
date,73,65,39,12,1199-receipt.jpg,348,348
overall_bill_amount,207,328,74,15,1199-receipt.jpg,348,348
business_name,340,273,127,35,1000-receipt.jpg,750,1000
date,260,816,115,33,1000-receipt.jpg,750,1000
overall_bill_amount,576,745,82,50,1000-receipt.jpg,750,1000
business_name,96,97,438,47,1001-receipt.jpg,645,1000
date,382,229,92,29,1001-receipt.jpg,645,1000
overall_bill_amount,398,503,107,24,1001-receipt.jpg,645,1000
date,74,383,71,20,1002-receipt.jpg,750,1000
overall_bill_amount,329,547,33,26,1002-receipt.jpg,750,1000
